keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 10, "benchmarkRedis", 36.0014ms, 36001400
"838470kb", 100, 10, "benchmarkRedis", 56.0008ms, 56000800
"1257705kb", 100, 10, "benchmarkRedis", 89.9973ms, 89997300
"1676940kb", 100, 10, "benchmarkRedis", 110.0003ms, 110000300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 20, "benchmarkRedis", 33.0045ms, 33004500
"838470kb", 100, 20, "benchmarkRedis", 51.9935ms, 51993500
"1257705kb", 100, 20, "benchmarkRedis", 73.9987ms, 73998700
"1676940kb", 100, 20, "benchmarkRedis", 122.0008ms, 122000800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 30, "benchmarkRedis", 39.0017ms, 39001700
"838470kb", 100, 30, "benchmarkRedis", 49.9992ms, 49999200
"1257705kb", 100, 30, "benchmarkRedis", 67.9996ms, 67999600
"1676940kb", 100, 30, "benchmarkRedis", 100.9999ms, 100999900
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 40, "benchmarkRedis", 39.0017ms, 39001700
"838470kb", 100, 40, "benchmarkRedis", 54.0002ms, 54000200
"1257705kb", 100, 40, "benchmarkRedis", 81.0148ms, 81014800
"1676940kb", 100, 40, "benchmarkRedis", 109.9844ms, 109984400
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 50, "benchmarkRedis", 37.9961ms, 37996100
"838470kb", 100, 50, "benchmarkRedis", 55.0018ms, 55001800
"1257705kb", 100, 50, "benchmarkRedis", 81.9973ms, 81997300
"1676940kb", 100, 50, "benchmarkRedis", 110.0083ms, 110008300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 60, "benchmarkRedis", 55.9892ms, 55989200
"838470kb", 100, 60, "benchmarkRedis", 58.0002ms, 58000200
"1257705kb", 100, 60, "benchmarkRedis", 72.9981ms, 72998100
"1676940kb", 100, 60, "benchmarkRedis", 108.0043ms, 108004300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 70, "benchmarkRedis", 41.9849ms, 41984900
"838470kb", 100, 70, "benchmarkRedis", 60.9579ms, 60957900
"1257705kb", 100, 70, "benchmarkRedis", 82.9945ms, 82994500
"1676940kb", 100, 70, "benchmarkRedis", 129.0043ms, 129004300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 80, "benchmarkRedis", 42.0025ms, 42002500
"838470kb", 100, 80, "benchmarkRedis", 51.0507ms, 51050700
"1257705kb", 100, 80, "benchmarkRedis", 73.9507ms, 73950700
"1676940kb", 100, 80, "benchmarkRedis", 102.032ms, 102032000
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 90, "benchmarkRedis", 44.9973ms, 44997300
"838470kb", 100, 90, "benchmarkRedis", 58.0011ms, 58001100
"1257705kb", 100, 90, "benchmarkRedis", 69.9998ms, 69999800
"1676940kb", 100, 90, "benchmarkRedis", 104.0018ms, 104001800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 100, 100, "benchmarkRedis", 42.9628ms, 42962800
"838470kb", 100, 100, "benchmarkRedis", 58ms, 58000000
"1257705kb", 100, 100, "benchmarkRedis", 75.0278ms, 75027800
"1676940kb", 100, 100, "benchmarkRedis", 121.9728ms, 121972800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 10, "benchmarkRedis", 293.0003ms, 293000300
"838470kb", 1000, 10, "benchmarkRedis", 535.5109ms, 535510900
"1257705kb", 1000, 10, "benchmarkRedis", 806.5287ms, 806528700
"1676940kb", 1000, 10, "benchmarkRedis", 1.1259959s, 1125995900
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 20, "benchmarkRedis", 300.0019ms, 300001900
"838470kb", 1000, 20, "benchmarkRedis", 554.0514ms, 554051400
"1257705kb", 1000, 20, "benchmarkRedis", 799.0071ms, 799007100
"1676940kb", 1000, 20, "benchmarkRedis", 1.0349946s, 1034994600
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 30, "benchmarkRedis", 297.0028ms, 297002800
"838470kb", 1000, 30, "benchmarkRedis", 494.0009ms, 494000900
"1257705kb", 1000, 30, "benchmarkRedis", 776.9964ms, 776996400
"1676940kb", 1000, 30, "benchmarkRedis", 1.0050219s, 1005021900
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 40, "benchmarkRedis", 320.5338ms, 320533800
"838470kb", 1000, 40, "benchmarkRedis", 522.9966ms, 522996600
"1257705kb", 1000, 40, "benchmarkRedis", 746.0003ms, 746000300
"1676940kb", 1000, 40, "benchmarkRedis", 1.0249999s, 1024999900
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 50, "benchmarkRedis", 282.0005ms, 282000500
"838470kb", 1000, 50, "benchmarkRedis", 480.0214ms, 480021400
"1257705kb", 1000, 50, "benchmarkRedis", 791.9778ms, 791977800
"1676940kb", 1000, 50, "benchmarkRedis", 1.0410042s, 1041004200
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 60, "benchmarkRedis", 298.0041ms, 298004100
"838470kb", 1000, 60, "benchmarkRedis", 513.9982ms, 513998200
"1257705kb", 1000, 60, "benchmarkRedis", 748.9984ms, 748998400
"1676940kb", 1000, 60, "benchmarkRedis", 1.0399989s, 1039998900
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 70, "benchmarkRedis", 333.67ms, 333670000
"838470kb", 1000, 70, "benchmarkRedis", 601.9967ms, 601996700
"1257705kb", 1000, 70, "benchmarkRedis", 784.0352ms, 784035200
"1676940kb", 1000, 70, "benchmarkRedis", 1.0881068s, 1088106800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 80, "benchmarkRedis", 290.9894ms, 290989400
"838470kb", 1000, 80, "benchmarkRedis", 515.0472ms, 515047200
"1257705kb", 1000, 80, "benchmarkRedis", 745.9489ms, 745948900
"1676940kb", 1000, 80, "benchmarkRedis", 1.0000015s, 1000001500
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 90, "benchmarkRedis", 324.9978ms, 324997800
"838470kb", 1000, 90, "benchmarkRedis", 492.0006ms, 492000600
"1257705kb", 1000, 90, "benchmarkRedis", 743.0052ms, 743005200
"1676940kb", 1000, 90, "benchmarkRedis", 1.0780024s, 1078002400
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 1000, 100, "benchmarkRedis", 297.9961ms, 297996100
"838470kb", 1000, 100, "benchmarkRedis", 489.9989ms, 489998900
"1257705kb", 1000, 100, "benchmarkRedis", 730.0014ms, 730001400
"1676940kb", 1000, 100, "benchmarkRedis", 1.0010098s, 1001009800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 10, "benchmarkRedis", 571.0028ms, 571002800
"838470kb", 2000, 10, "benchmarkRedis", 1.0620031s, 1062003100
"1257705kb", 2000, 10, "benchmarkRedis", 1.6330785s, 1633078500
"1676940kb", 2000, 10, "benchmarkRedis", 2.2525592s, 2252559200
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 20, "benchmarkRedis", 564.0013ms, 564001300
"838470kb", 2000, 20, "benchmarkRedis", 1.0510413s, 1051041300
"1257705kb", 2000, 20, "benchmarkRedis", 1.6281895s, 1628189500
"1676940kb", 2000, 20, "benchmarkRedis", 2.1730003s, 2173000300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 30, "benchmarkRedis", 600.5116ms, 600511600
"838470kb", 2000, 30, "benchmarkRedis", 1.0400407s, 1040040700
"1257705kb", 2000, 30, "benchmarkRedis", 1.5659972s, 1565997200
"1676940kb", 2000, 30, "benchmarkRedis", 2.1243571s, 2124357100
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 40, "benchmarkRedis", 595.5307ms, 595530700
"838470kb", 2000, 40, "benchmarkRedis", 1.0159872s, 1015987200
"1257705kb", 2000, 40, "benchmarkRedis", 1.5350021s, 1535002100
"1676940kb", 2000, 40, "benchmarkRedis", 2.0967584s, 2096758400
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 50, "benchmarkRedis", 596.5194ms, 596519400
"838470kb", 2000, 50, "benchmarkRedis", 1.0275717s, 1027571700
"1257705kb", 2000, 50, "benchmarkRedis", 1.5439634s, 1543963400
"1676940kb", 2000, 50, "benchmarkRedis", 2.1265279s, 2126527900
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 60, "benchmarkRedis", 580.0009ms, 580000900
"838470kb", 2000, 60, "benchmarkRedis", 992.039ms, 992039000
"1257705kb", 2000, 60, "benchmarkRedis", 1.5129603s, 1512960300
"1676940kb", 2000, 60, "benchmarkRedis", 2.0991427s, 2099142700
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 70, "benchmarkRedis", 589.9698ms, 589969800
"838470kb", 2000, 70, "benchmarkRedis", 1.0060039s, 1006003900
"1257705kb", 2000, 70, "benchmarkRedis", 1.5199953s, 1519995300
"1676940kb", 2000, 70, "benchmarkRedis", 2.0880372s, 2088037200
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 80, "benchmarkRedis", 607.0029ms, 607002900
"838470kb", 2000, 80, "benchmarkRedis", 1.0029969s, 1002996900
"1257705kb", 2000, 80, "benchmarkRedis", 1.4720216s, 1472021600
"1676940kb", 2000, 80, "benchmarkRedis", 2.077067s, 2077067000
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 90, "benchmarkRedis", 586.0284ms, 586028400
"838470kb", 2000, 90, "benchmarkRedis", 999.9701ms, 999970100
"1257705kb", 2000, 90, "benchmarkRedis", 1.5310007s, 1531000700
"1676940kb", 2000, 90, "benchmarkRedis", 2.0999993s, 2099999300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 2000, 100, "benchmarkRedis", 584.0294ms, 584029400
"838470kb", 2000, 100, "benchmarkRedis", 992.9709ms, 992970900
"1257705kb", 2000, 100, "benchmarkRedis", 1.4829997s, 1482999700
"1676940kb", 2000, 100, "benchmarkRedis", 2.1069375s, 2106937500
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 10, "benchmarkRedis", 1.5030001s, 1503000100
"838470kb", 5000, 10, "benchmarkRedis", 2.8077259s, 2807725900
"1257705kb", 5000, 10, "benchmarkRedis", 4.2580578s, 4258057800
"1676940kb", 5000, 10, "benchmarkRedis", 5.8026139s, 5802613900
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 20, "benchmarkRedis", 1.5281982s, 1528198200
"838470kb", 5000, 20, "benchmarkRedis", 2.6424948s, 2642494800
"1257705kb", 5000, 20, "benchmarkRedis", 4.1267094s, 4126709400
"1676940kb", 5000, 20, "benchmarkRedis", 5.6028564s, 5602856400
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 30, "benchmarkRedis", 1.4559672s, 1455967200
"838470kb", 5000, 30, "benchmarkRedis", 2.5690447s, 2569044700
"1257705kb", 5000, 30, "benchmarkRedis", 4.092021s, 4092021000
"1676940kb", 5000, 30, "benchmarkRedis", 5.4767381s, 5476738100
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 40, "benchmarkRedis", 1.4425169s, 1442516900
"838470kb", 5000, 40, "benchmarkRedis", 2.595512s, 2595512000
"1257705kb", 5000, 40, "benchmarkRedis", 4.0129991s, 4012999100
"1676940kb", 5000, 40, "benchmarkRedis", 5.5154081s, 5515408100
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 50, "benchmarkRedis", 1.386001s, 1386001000
"838470kb", 5000, 50, "benchmarkRedis", 2.5849319s, 2584931900
"1257705kb", 5000, 50, "benchmarkRedis", 4.0329949s, 4032994900
"1676940kb", 5000, 50, "benchmarkRedis", 5.4260358s, 5426035800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 60, "benchmarkRedis", 1.3780013s, 1378001300
"838470kb", 5000, 60, "benchmarkRedis", 2.5655569s, 2565556900
"1257705kb", 5000, 60, "benchmarkRedis", 3.9241723s, 3924172300
"1676940kb", 5000, 60, "benchmarkRedis", 5.4116308s, 5411630800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 70, "benchmarkRedis", 1.4670494s, 1467049400
"838470kb", 5000, 70, "benchmarkRedis", 2.6015177s, 2601517700
"1257705kb", 5000, 70, "benchmarkRedis", 3.9166578s, 3916657800
"1676940kb", 5000, 70, "benchmarkRedis", 5.3824759s, 5382475900
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 80, "benchmarkRedis", 1.3989974s, 1398997400
"838470kb", 5000, 80, "benchmarkRedis", 2.6115154s, 2611515400
"1257705kb", 5000, 80, "benchmarkRedis", 3.9242234s, 3924223400
"1676940kb", 5000, 80, "benchmarkRedis", 5.2850843s, 5285084300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 90, "benchmarkRedis", 1.3680012s, 1368001200
"838470kb", 5000, 90, "benchmarkRedis", 2.5220768s, 2522076800
"1257705kb", 5000, 90, "benchmarkRedis", 3.885315s, 3885315000
"1676940kb", 5000, 90, "benchmarkRedis", 5.3960303s, 5396030300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 5000, 100, "benchmarkRedis", 1.4249952s, 1424995200
"838470kb", 5000, 100, "benchmarkRedis", 2.5730207s, 2573020700
"1257705kb", 5000, 100, "benchmarkRedis", 3.9023615s, 3902361500
"1676940kb", 5000, 100, "benchmarkRedis", 5.218921s, 5218921000
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 10, "benchmarkRedis", 2.8620173s, 2862017300
"838470kb", 10000, 10, "benchmarkRedis", 5.8777431s, 5877743100
"1257705kb", 10000, 10, "benchmarkRedis", 8.8788392s, 8878839200
"1676940kb", 10000, 10, "benchmarkRedis", 12.6447858s, 12644785800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 20, "benchmarkRedis", 3.091492s, 3091492000
"838470kb", 10000, 20, "benchmarkRedis", 5.5755926s, 5575592600
"1257705kb", 10000, 20, "benchmarkRedis", 8.4583295s, 8458329500
"1676940kb", 10000, 20, "benchmarkRedis", 11.6549658s, 11654965800
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 30, "benchmarkRedis", 2.9049997s, 2904999700
"838470kb", 10000, 30, "benchmarkRedis", 5.518163s, 5518163000
"1257705kb", 10000, 30, "benchmarkRedis", 8.2829571s, 8282957100
"1676940kb", 10000, 30, "benchmarkRedis", 11.2641591s, 11264159100
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 40, "benchmarkRedis", 2.8915276s, 2891527600
"838470kb", 10000, 40, "benchmarkRedis", 5.3940501s, 5394050100
"1257705kb", 10000, 40, "benchmarkRedis", 8.3506371s, 8350637100
"1676940kb", 10000, 40, "benchmarkRedis", 11.1516533s, 11151653300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 50, "benchmarkRedis", 2.9051255s, 2905125500
"838470kb", 10000, 50, "benchmarkRedis", 5.3135593s, 5313559300
"1257705kb", 10000, 50, "benchmarkRedis", 8.1644624s, 8164462400
"1676940kb", 10000, 50, "benchmarkRedis", 11.1517824s, 11151782400
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 60, "benchmarkRedis", 2.8705957s, 2870595700
"838470kb", 10000, 60, "benchmarkRedis", 5.2865477s, 5286547700
"1257705kb", 10000, 60, "benchmarkRedis", 8.1116222s, 8111622200
"1676940kb", 10000, 60, "benchmarkRedis", 11.1422905s, 11142290500
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 70, "benchmarkRedis", 2.8429781s, 2842978100
"838470kb", 10000, 70, "benchmarkRedis", 5.2350418s, 5235041800
"1257705kb", 10000, 70, "benchmarkRedis", 8.102907s, 8102907000
"1676940kb", 10000, 70, "benchmarkRedis", 10.9181711s, 10918171100
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 80, "benchmarkRedis", 2.9033626s, 2903362600
"838470kb", 10000, 80, "benchmarkRedis", 5.2419999s, 5241999900
"1257705kb", 10000, 80, "benchmarkRedis", 7.9235515s, 7923551500
"1676940kb", 10000, 80, "benchmarkRedis", 10.8530524s, 10853052400
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 90, "benchmarkRedis", 2.871s, 2871000000
"838470kb", 10000, 90, "benchmarkRedis", 5.1633873s, 5163387300
"1257705kb", 10000, 90, "benchmarkRedis", 7.9810497s, 7981049700
"1676940kb", 10000, 90, "benchmarkRedis", 10.9324897s, 10932489700
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 10000, 100, "benchmarkRedis", 2.8445162s, 2844516200
"838470kb", 10000, 100, "benchmarkRedis", 5.3160069s, 5316006900
"1257705kb", 10000, 100, "benchmarkRedis", 8.0540388s, 8054038800
"1676940kb", 10000, 100, "benchmarkRedis", 10.7940236s, 10794023600
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 20000, 10, "benchmarkRedis", 6.5740736s, 6574073600
"838470kb", 20000, 10, "benchmarkRedis", 11.8346239s, 11834623900
"1257705kb", 20000, 10, "benchmarkRedis", 18.4788207s, 18478820700
"1676940kb", 20000, 10, "benchmarkRedis", 25.2679863s, 25267986300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 20000, 20, "benchmarkRedis", 6.2900728s, 6290072800
"838470kb", 20000, 20, "benchmarkRedis", 11.4863729s, 11486372900
"1257705kb", 20000, 20, "benchmarkRedis", 18.2767075s, 18276707500
"1676940kb", 20000, 20, "benchmarkRedis", 24.6005897s, 24600589700
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 20000, 30, "benchmarkRedis", 5.9000333s, 5900033300
"838470kb", 20000, 30, "benchmarkRedis", 10.6032703s, 10603270300
"1257705kb", 20000, 30, "benchmarkRedis", 16.7081151s, 16708115100
"1676940kb", 20000, 30, "benchmarkRedis", 22.3187613s, 22318761300
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 20000, 40, "benchmarkRedis", 5.9428863s, 5942886300
"838470kb", 20000, 40, "benchmarkRedis", 10.6915617s, 10691561700
"1257705kb", 20000, 40, "benchmarkRedis", 16.4050661s, 16405066100
"1676940kb", 20000, 40, "benchmarkRedis", 22.3307304s, 22330730400
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 20000, 50, "benchmarkRedis", 5.7999221s, 5799922100
"838470kb", 20000, 50, "benchmarkRedis", 10.3980332s, 10398033200
"1257705kb", 20000, 50, "benchmarkRedis", 16.2234125s, 16223412500
"1676940kb", 20000, 50, "benchmarkRedis", 22.2261434s, 22226143400
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 20000, 60, "benchmarkRedis", 5.8180033s, 5818003300
"838470kb", 20000, 60, "benchmarkRedis", 10.256979s, 10256979000
"1257705kb", 20000, 60, "benchmarkRedis", 16.0898754s, 16089875400
"1676940kb", 20000, 60, "benchmarkRedis", 21.642719s, 21642719000
keyName, totalWorkers, poolSize, methodName, elapsed_h, elapsed_n
"419235kb", 20000, 70, "benchmarkRedis", 5.7560886s, 5756088600
"838470kb", 20000, 70, "benchmarkRedis", 10.3100718s, 10310071800
"1257705kb", 20000, 70, "benchmarkRedis", 16.1243588s, 16124358800
"1676940kb", 20000, 70, "benchmarkRedis", 21.5566849s, 21556684900
